Nummer,Achternaam,Voornaam,Tussenvoegsel,Jaartal,Materiaal,Informatie
11,Berkeyden,Gerard,,1685,,"Une vue du Binnen Amstel. On aperçoit une Maison considerable, ornée d'un Balcon sur lequel deux Dames s'entretiennent ensemble. Près de l'Hôtel , Domestique selle un Cheval ; un Pont et divers Bâtimens paraissent dans l'éloignement; un Yacht est auprès du Rivage; à gauche, une longue suite de Bâtimens ombragés d'Arbres , forment une belle Rue, peuplée d'une foule de Personnages et de quelques Animaux ; quantité de Barques animent le lointain , qui s'étend jusqu'au Hooge Sluis, ou le Pont haut. Ce Tableau , d'une étonnante illusion de perspective et de vérité, présehte un Morceau du meilleur choix de cet excellent Auteur."
12,Beerstraaten,J.,,,,"Un Point de Vue de la Ville de Leyden, en hiver. La glace est couverte de Traîneaux , Patineurs et autres Personnages qui s'y promenent. On aperçoit dans l'éloignement quelques Bâtimens de la ville , tels que la Maison du poids, et une Eglise. Morceau d'un ton clair , frappant de vérité et de l'exécution la pius brillante et la plus haute dans tous ses details."
13,Bleyhoofd,Z.,,1675,,"Une jeune Personne habillée d'un beau satin blanc, et assise avec un Cahier de Musique sur ses genoux , tient de la main droite un Verre de liqueur ; un Cavalier paraît s'empresser auprès d'elle pour le recevoir dans une Soucoupe. Ce Personnage est richement vêtu, et porte un Baudrier; d'agréables Jardins forment le fond de ce Tableau , qui est d'un fini précieux,"
14,Camphuysen,Dirk,,,olieverf op paneel,"Intérieur d'une Etable où sont plusieurs Animaux. Au milieu, sur le premier plan, on voit une jeune Paysanne assise, qui partage en riant la bonne humeur d'un Pâtre ; à ses pieds sont différens accessoires, tels qu'un Seau à mettre du lait, un Vase de terre, un Panier plein de Carottes qui est renversé, et un Tonneau sur lequel est un Pot à bierre. Ce Groupe est éclairé d'une manière piquante par le jour qui vient d'une Porte coupée qui est à droite, près de laquelle est un Paysan qui travaille dans l'intérieur, et regarde, avec un autre que l'on voit au dehors, les coudes appuyés sur la porte, cette scène plaisante, où l'on remarque encore avec intérêt, dans l'enfoncement, une Chambre rustique éclairée par une Fenêtre, et dans laquelle on distingue dans un ton de dégradation et de perspective admirable, une Chaise et un Chat devant le feu où est une Marmite. Ce Morceau, chef-d'ouvre de couleur, d'harmonie et d'exécution, est digne de rivaliser avec les plus beaux Ouvrages de Paul Potter, d’Ostade, et même de Rembrandi, et l'on ne le retrouvera pas une seconde fois."
15,Cuyp,Albert,,,,"Une vue de la ville de Flessingue, en Zélande. On aperçoit sur la rivière des Vaisseaux et des Barques de différentes formes ; les uns sont à l'ancre et les autres sous voiles. Les reflets du soleil dans les eaux, leur transparence, la vapeur légère et brillante qui règne dans ce Tableau, fait d'un souffle, lui donnent un charme de vérité au-dessus de tout éloge,"
16,Clomp,A.,,,,"Point de vue de Paysage avec Animaux, dont un Troupeau de Chèvres er Mouton près desquels est un magnifique Taureau debout Morceau de la meilleure touche de ce Maître et d'une excellente couleur."
17,Durer,Albert,,,,"Tableau en forme de Tabernacle, à double volets peints en dehors, et en dedans. L'Intérieur représente un sujet de Vierge tenant l'enfant Jésus, au milieu d'Anges et de Chérabins qui font un Concert céleste. Les Personnages se détachent sur un fond de Paysage du plus rare fini. Le sujet des Peintures de l'ntérieur des volets, indique les Portraits des Donateurs, accompagnés de Figures symboliques. Cet article respectable de l'ancienne Peinture, mérite toute l'attention des Curieux, et doit être regardé comme un Morceau chronologique et en même tems classique."
18,Par le même,,,,,"Le Portrait d'albere Durer, en buste, peint par lui-même, à l'âge de 32 ans. Ce Tableau porte la date de 1503, er le monogramme ordinaire de cet habile Peintre. Morceau d'un fini précieux et de la première rareté."
19,Dow,Gerard,,1660,,"L'Intérieur d'une ancienne Voûte en partie ruinée, on y voitun Hermite à genoux devant un Tertre où sont posés une Bible ouverte, une Tête de mort et un Panier d'osier sur lequel est une Chandelle dont la lumière pâle et blanche contraste avec l'éclat du jour et produit l'effet le plus juste. Ce Vieillard plein d'expresion, a les Mains jointes et est en contemplation devant un Crucifix élevé derrière le Tronc d'un vieux Chêne. Une belle plante de Chardon, un Baril et une Lanterne renversée , forment une admirable Richesse sur toute la gauche du premier Plan, où se voit encore une partie d'eau limpide et transparente. Ce sujet est éclairé d'une manière brillante et harmonieuse , par un Percé d'où sortent des Rayons du Soleil qui frappent avec le plus grand art sur tous les détails, et découvre dans l'éloignement les Ruines d'anciennes constructions, et le point de vue d'une vaste Campagne.
Il est d'usage, et même c'est un devoir pour nous, d'analyser les Beautés des Morceaux les plus distingués d'une Collection, pour attirer et fixer sur eux les regards ou l'attention des connaisseurs, mais dans quelque détail que nous puissions entrer, nous ne parviendrons jamais à donner une idée juste de la perfection de ce rare Morceau, que l'on doit regarder comme le chefd'æuvre de ce Maître, autant par sa grande dimension que par le sublime de son exécution. Il a l'avantage de joindre au plus admirable fini, et à une brillante et forte couleur, ce degré d'harmonie et de clair obscur qui produit une telle illusion, que l'on croit à la réalité des différens objets qu'il représente. Malgré la richesse du Musée Napoléon en Ouvrages de ce Peintre, nous osons assurer que celui-ci, qui se rapproche du genre de l'histoire, par son style et la manière dont il est traité, pourrait y tenir le premier rang."
20,Par le même,,,,,"Portrait d'un Bourgmestre et de sa Femme, tous deux à mi-corps, et l'un et l'autre dans les Costumes du tems. L'homme a un chapeau sur sa Tête et porte une Fraise au col, sa femme est dans un habillement noir ajusté d'une Fraise plissée. Ces deux Portraits peuvent être de Gérard Dow dans ses premiers tems."
21,Dusart,Corneille,,,olieverf op doek,"Fête villagoise. On y remarque tout le désordre et le mouvement d'une Foire, et plusieurs groupes de Danseurs. Un d'eux occupe le devant du Tableau. Le Joueur de violon est élevé sur un Banc. Un petit Garçon passe la tête entre les jambes du Ménétrier et semble se moquer de tout ce qui l'entoure. On lit sur le bois d'une Charrue , Corn.... Dusart. 1684. Cette riche Composition offre dans tous les détails un des Ouvrages de choix de cet excellent Peintre, et serait digne de rencontrer pour pendant une production d'Isaac Van Ostade."
22,Dusart,Corneille,,,,"Paysan vu à mi-corps à la porte de sa Chaumière. Petit Tableau d'une excellente couleur et de la meilleure touche , pouvant soutenir la comparaison avec la belle manière d'Ostade."
23,Does,Simon,van der,,,"Point de vue de paysage orné de belles Plantes sur le devant, et couronné dans le fond par des Arbres et des Montagnes. Les Moutons, les Chèvres et les Vaches que l'on y voit gardés par un Berger , sont du plus beau faire de ce Maître si estimé dans ce genre."
24,Does,Jean,van der,1664,,"Riche Paysage terminé dans le milieu par de hautes Montagnes, et pris à l'effet d'une soirée d'été. Les devans offrent une riche Vallée couverte des plus belles Plantes, dans laquelle un nombreux Troupeau de Boufs, Moutons, Chè vres et Béliers, ainsi qu'un Chien, sont en repos à l'ombre d'un massif de grands Arbres du plus beau feuillé, qui s'élèvent sur la partie droite. La gauche présente un beau lointain de pays enrichi de quelques Ruines de menus mens. Tous les détails de ce Tableau sont éclairés par un ciel brûlant, dont les effets sourds et mystérieux produisent aux yeux des spectateurs l'illusion la plus complète, et ajoutent encore au mérite particulier de ce Morceau, que nous présentons comme un chef-d'æuvre d'éxé. cution et de clair obscur digne d'honorer les plus beaux Cabinets."
25,Ducq,Jean,le,,,"Intérieur d'un Corps de garde. Des Oficiers, des Soldats, des Femmes debout et assises, forment des groupes variés et répandus avec art dans ce Tableau. De nombreux accessoires ajoutent encore à sa richesse. Certe composition de vingt Figures offre un ouvrage aussi capital que précieux dans tous ses détails."
26,Demony,Francois,,,,"L'Intérieur d'un Ménage. On voit au milier une Mère accompagnée de ses deux Enfans; elle est assise et occupée à faire de la dentelle, er semble rassurer le plus jeune qui est effrayé à la vue d'un Chat grimpé sur la Cage de son Oiseau. Différens accessoires y sont répandus avec intérêt et enrichissent ce joli Morceau, qui par le ton de couleur et le précieux de l'exécution, tient à la manière de Gérard Dow, que ce Peintre s'est plu à suivre."
27,Elzeimer,Adam,,,,"Point de vue d'un riche Paysage site d'Italie, pris à l'effet d'une nuit d'été, par un beau clair de lune. L'Artiste y a représenté le sujet de la Fuite en Egypte. Au milieu, sur le premier plan, l'on voit la Vierge tenant dans ses bras l'enfant Jésus, et Saint Joseph qui conduit l'Ane d'une main , et de l'autre tient un Flambeau allumé; plus loin, à droite, sur une Hauteur, est une Cabane de paysan dont la porte ouverte laisse voir la clarté du feu qui est dans l'intérieur, et deux jolies Figures dont une Femme qui paraît indiquer à un Homme le chemin qu'il doit prendre. Ces détails piquans ressortent dans l'effet le plus juste, sur un Massif de grands Arbres qui terminent cette partie. Lecôté opposé offreun Pays immense entrecoupé de Côteaux, de Montagnes, et encore enrichi de différens Arbres de la plus belle forme qui se détachent harmonieusement sur un ciel tranquille où brille l'éclat argenté de la Lune que l'on aperçoit au-dessus de l'horizon. De plus, on distingue dans le lointain des Bergers qui se chauffent auprès d'un feu à l'entrée d'une Forêt où ils gardent leurs Troupeaux. C'est dans la nature seule, que ce grand Peintre a toujours consultée , qu'il a pu trouver le moyen de rendre avec autant de vérité le sujet de cette rare production. La distribution admirable de ses plans, la manière piquante dont ils sont éclairés, les différens effets de lumière en opposition les uns avec les autres , et cependant toujours en harmonie entre eux, le ton mystérieux de la clarté de la Lune, la fraiche de la nuit, tout, en un mot, contribue à pré senter ce Tableau comme un chef-d'ouvra d'exécution , de coloris et de science dans l'art du clair obscur."
28,Le Pendant,,,,,"Paysage montagneux, enrichi de Plaines et de Côteaux. Sur le devant, à gauche, près d'une Construction pittoresque en charpente, est un Groupe de cinq Figures, indiquant le moment où le charitable Samaritain donne asile au Malheureux qu'il a rencontré. La partie droite offre une Montagne élevée, traversée par différens Chemins, où le Peintre a placé avec le plus grand art un nombre de petites Figures de la touche la plus spirituelle; le fond est terminé par l'entrée d'une Forêt, et les Ruines d'anciennes Fortifications, placées dans un degré de perspective admirable, et dont le ton se lie harmonieušenient à un Ciel pur et argentin. Ce Tableau sort de la classe ordinaire des productions de ce Maitre, et il offre le mérite de tous ses Ouvrages, qui consiste dans un grand goût de dessin, un précieux fini, er l'avantage de rendre la nature avec une vérité étonnante, jusque dans ses moindres détails."
29,Eckout,Gebrande,van,1658,,"Abraham et Sara sa femme, dans le moment où l’Envoyé de Dieu leur ordonne de quitter la Mésopotamie. On admire derrière eux, et dans la demi-teinte la plus savante, différens Groupes de Serviteurs et d'Animaux. Cette étonnante Composition offre divers accessoires sur le devant, tels qu'une Selle, une Cruche et du Fourrage. Plusieurs Figures s'aperçoivent encore dans un lointain de Paysage orné de Bâtimens d'une antique Architecture. Magie de couleur, expression, vérité, beau caractère, perspective, rien ne manque à cet admirable Tableau , qui peut rivaliser avec les plus beaux Ouvrages de Rembrandt."
30,Par le même,,,,,"Sujet du Calvaire, Composition capitale et nombreuse en Figures groupées avec art sur ses différens Plans. On y voit à gauche le Ch attaché sur la Croix, auprès de laquelle . tingue la Vierge accablée de douleur nant sur ses Genoux la Tête d'une des Femmes qui partage son affliction; derri Groupe est Saint Jean, et presque sur la devant, du même côté, plusieurs Bourrea qui attachent un des Larrons sur l'instrume de son supplice. La partie droite offre pombe de Femmes, d'Enfans et de Soldats, done plusieurs amènent le second Larron; d'autres qui insultent à la majesté du Fils de Dieu, et semblent s’entretenir du pårtage des dépouilles. Cette Production de caractère est soutenue du plus riche ton de couleur."
31,Victoors,Jean,,1651,,"Cet admirable Tableau doit propager et consacrer la réputation de son Auteur, inconnu jusqu'à ce jour, et que nous placerons au nombre des plus grands Peintres de l'Ecole de Rembrandt A la première inspection de ce Chef-d'æuvre, nous l'avions cru de Jean Fictoors, dont le Muséum possède un seul Tableau , nouvellement acquis, et qui représente une Femme à sa Fenêtre. C'est le même faire, le même coloris, la même légéreté dans les Cheveux, le même éclat dans les Vêtemens et dans les Chairs; nous étions tellement frappés de cette ressemblance, que nous n'avions pas hésité, dans le premier extrait de notre Catalogue, de classer ce Tableau sous le nom de Jean Fictoors; inais il nous est démontré, par la signature authentique et pure, que ce nom est positivement controuvé. Il est vraisemblable, par la similitude des écritures, que l'on doit avoir substitué une F au V du véritable nom, dans la crainte, sans doute, que ce grand Peintre de l'Ecole de Rembrandt, ne soit confondu avec l'élève de Rubens, également appelé Victoors. C'est donc un devoir pour nous de réintégrer dans la gloire qui lui appartient l'Auteur du Tableau que nous offrons à l'admiration des connaisseurs. Il représente le moment où Tobie vient de recouvrer la Vue et se prosterne devant l'Ange, qui remonte vers le Ciel. Anne, femme de To bie, est derrière le Patriarche; on voit son fils auprès d'elle, et Sara son épouse : tous trois sont à genoux, et comme en extase du bienfait miraculeux. Dans l'éloignement on distingue des Chameaux et leurs Conducteurs.Cer Ouvrage éclatant de couleur, et de la plus rare beauté, est digne d'honorer la Galerie la plus renommée."
32,Fyt,Jean,,,,"Sujet de différens Gibiers morts, dont un beau Lièvre suspendu à une Branche d'Arbre. Une Cage, des Filets et une Flûte ajoutent à la richesse de ce Tableau très-précieux dans son genre."
33,Gelder,Arnout,de,,,"Ce Tableau, d'un effet surprenant, représente le Roi David sur son Lit de mort. En premier plan, et à droite, Betzabée magnifiquement has billée, et les Bras croisés sur sa Poitrine, est assise devant le Roi, er semble, par son artitude respectueuse, solliciter la Couronne pour son fils Salomon. A gauche, sur une Table cou. verte d'en Velours violet, on voit un Sceptre, une Couronne et un Vase d'or..
Cette scène intéressante offre un Chef-d'ouvre de couleur, d'expression et d'harmonie."
34,Par le même,,,,,"Portrait d'un jeune Garçon, vu à mi-corps, appuyé d'une Main sur le Pieu d'une Balustrade, et tenant de l'autre un Bâton. Il est coiffé d'un Chapeau placé d'une manière pittoresque sur le derrière de sa Tête, et ses longs Cheveux tombent en Boucles sur ses Epaules. Belle Etude, d'une exécution et d'un coloris admirables. "
35,Goyen,Jean,van,,,"Une Vue prise en hiver, de la Maison de Merwe, située sur la Rivière auprès de Dor drecht. On voit sur la Glace une Tente remplie de Provisions pour les Patineurs, et un grand nombre de Traîneaux ornés, et d'autres chargés de Marchandises. On reconnaît encore dans l'éloignement la Ville de Dordrecht er le Kil. Tableau du meilleur goût de touche, et du plus agréable détail."
36,Griffier,Robert,,,,"Magnifique Point de Vue de Paysage, aux bords du Rhin. On aperçoit sur une Coline une Maison entourée d'Arbres, et différens Personnages dispersés dans la Campagne. Dans l'éloignement, on distingue un Village heureusement situé dans une Plaine, que baigne une Rivière chargée de Bateaux."
37,Le Pendant,,,,,"Ce Tableau de même genre, et qui fait Pendant, offre également une Vue du Rhin. Un Villageois placé sur le premier plan, fait danser différens Groupes au son du Violon. Ce Tableau d'un égal mérite que le précédent, est comme lui d'un fini précieux."
38,Par le même,,,,,"Un site montagneux, que traverse une Rivière. Sur la droite, un Rocher qui fait la Voûte, laisse apercevoir un Ciel brillant. Il éclaire au loin une Femme à cheval, et près d'elle est un homme qui l'accompagne. Un autre Cavalier est placé en avant, près de l'Ouverture du Rocher. Sur la gauche, au-delà de la Rivière, on découvre une Cascade et des Bois. Différentes Figures assises et debout, un Bouc et des Moutons, dans des attitudes variées, ajoutent encore à la richesse de cette Composition."""
39,Griffier,Jean,,,,"Une Vue du Rhin. Des Barques chargées de différens Personnages animent cette Composition; plusieurs Maisons couronnent les hauteurs du Paysage, et vers la gauche, on aperçoit une Voiture pleine de Voyageurs."
40,Le Pendant,,,,,"Une autre Vue du Rhin. Un grand nombre de Passagers descendent le Fleuve dans des Barques. Au pied des Montagnes qui sont vers la gauche, on distingue une Auberge et plusieurs Personnages qui s'amusent à voir jouer aux Quilles.
Ces deux Tableaux sont riches et soignés."
41,Hals,Franc,,,,"Sous un Vestibule ouvert, et qui laisse apercevoir un fond de Jardin, un Personnage dans un riche Costume, et une Dame magnifiquement habillée, sont tous deux assis sur un Banc de pierre. On voit s'approcher d'eux avec respect un jeune Homme et une jeune Dame, dont les Vêtemens sont également distingués, et d'une mode antique. Ce Tableau qui, vraisemblablement, offre des Portraits de famille, est d'une touche hardie et de la plus vive couleur."
42,"Heyden
Velde","Jean
Ad","van der
van de",,olieverf op doek,"Une Vue du Vegt, auprès de Maarsen. De droite et de gauche s'élèvent deux portes en forme d'Arcades. Le milieu du Tableau représente une Place et un Jardin où plusieurs Personnes se promènent, tandis que des Ouvriers y travaillent. Une Maison d'une riche Architecture construite en Brique, un Pont et d'autres Bâtimens entourés d'Arbres terminent la perspective. On voit en troisième plan, au milieu de cette brillante Composition, une Femme portant un Enfant sur son bras , avec un autre qu'elle tient par la main, sur le Chemin qui borde le Vegt, où l'on remarque un yacht très-orné rempli de différens Groupes , et des Cygnes qui nagent vers la droite, au milieu de plusieurs Bateaux de Pêcheurs, où sont leurs Filets. Ce Tableau capital, et de la plus grande richesse, offre une égale perfection dans ton détails. Le fini précieux des Bâtimens e Arbres, la touche spirituelle des Figu légéreté, le brillant du Ciel, et la tra des Faux, font reconnaître dans leur ensemb toute la vérité de la nature embellie."
43,Hooge,Pierre,de,,olieverf op paneel,"Intérieur d'une Chambre hollandaise, dans l'ancien style. A droite, sur le premier plan, près d'une grande Fenêtre, on voit trois Personnages autour d'une Table couverte d'un Tapis. L'un d'eux, assis, tient son Chapeau sur l'un de ses Genoux, et avance la Main pour recevoir un Verre de Liqueur que lui présente une Dame qui est debout, vue par le dos, dans un Déshabillé du matin, composé d'un large Casaquin de velours noir, et d'un Jupon de même étoffe cramoisi, avec Galon d'or au bas, tandis qu'un jeune Homme, d'une figure aussi riante qu'agréable, imite avec deux Pipes le mouvement d'un archet sur le violon. Dans le fond de la piece, à gauche, est une Servante qui apporto on Réchaud. Le fond de cette Composition, aussi simple que vraie, présente une grande Cheminee, dont le Manteau est soutenu par deux Colonnes, er sur lequel est un Tableau, dont la couleur et l'effer indiquent un Ouvrage de Ferdinand Bol. Plus loin, sur la Muraille, on aperçoit encore une Carte de géographie. Ce n'est qu'en voyant ce Tableau, aussi juste que magique dans son effet, qu'il est possible de l'apprécier."
44,Par le même,,,,olieverf op paneel,"Dans une Chambre ornée de différens Meubles, on voit une charmante Femme, magnifiquement habillée, et assise près du Berceau de son Enfant qu'elle tient sur ses genoux. A droite, sur je devant, et dans une demi-teinte d'une transparence adınirable, est une Table couverte d'un Tapis, où est un Panier rempli de Linge. Au fond de la pièce , du même côté, une Porte ouverte laisse apercevoir quelques Maisons de la Tue, et produit un effet lumineux qui contraste d'une manière piquante avec le ton mystérieux de la partie gauche, où l'on remarque encore une Servante qui nettoye le plancher. Le jo éclatant qu'une Fenêtre répand de côté sur un Muraille blanche, est d'une telle vérité, que exposant ce Tableau on a vu plusieurs Per. sonnes s'y tromper elles-mêmes, croire que le soleil frappait dessus , et prendre l'imitation pour la nature : tout autre éloge sur ce Morceau ne saurait valoir cette méprise."
45,Heuss,Guillaume,de,,,"Bon Tableau de Paysage, où l'on voit sur le devant un Chasseur suivi de ses Chiens , et qui marche à côté d'un Homme à cheval. D'autres Personnages sont répandus dans le lointain. Les Figures sont de J. Lingelback."
46,Hugtemburg,Jean,,,,"Attaque d'un Convoi militaire à l'Entrée d'un Bois ; plusieurs Chariots chargés de bagages, sont enveloppés par une nombreuse Cavalerie. Composition chaude, énergique et pleine de mouvement, offrant un des Ouvrages distingués de son Auteur."
47,Huysem,Jean,van,,,"Très-beau Paysage d'Italie, et de site montagneux, enrichi de différens Monumens d'architecture et de débris de colonnes, placés sur uu tertre. A la droite sont de grands Arbres précieusement fenillés; et sur le premier plan, offrant de belles pelouses , l’Artiste a placé quatre Figures, dont une Femme qui porte un Paquet sur sa tête."
48,Par le même,,,,,"Un autre Point de Vue de Paysge, aussi riche que le précédent, et traversé dans toute son étendue par une Rivière de l'eau la plus limpide. Sur le premier plan, à droite, sont trois Figures de Pêcheurs.ints a
Ces Morceaux, qui sortent du genre ordinaire à ce-Maitre, qui a excellé dans les Fleurs, sont également appréciés par les connaisseurs, et admis dans les plus riches Cabinets."
49,Hemskerck,Jean,,,,"Réunion de Paysans dans une Tabagie : les uns s'amusent à fumer et à boire ; un autre par raît s'occuper fort gaiement de l'Hôtesse, qui tient de la main gauche un Verre de vin. Des Meubles de tout genre forment de riches accessoires dans le fond du Tableau."
50,Le Pendant,,,,,"Sujet du même genre. Un Vieillard assis, se montre très-pressant auprès d'une jeune Fille; un autre Villageois, plus tranquille, est également assis auprès d'un Tonneau qui supporte une Cruche à bierre. Dans l'éloignement, divers Personnages dans la même attitude, s'amusent à jouer aux cartes auprès du feu. Ces deux Tableaux, touchés avec esprit, rappellent la manière facile et piquante de Teniers."
